NOMBRE;TIPO_GESTION;ESTADO_LICENCIAMIENTO;PERIODO_LICENCIAMIENTO;DEPARTAMENTO_LOCAL;PROVINCIA_LOCAL;DISTRITO_LOCAL
UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.;PRIVADO;LICENCIA DENEGADA;0;PUNO;PUNO;PUNO
UNIVERSIDAD NACIONAL DE CAJAMARCA;PÈBLICO;LICENCIA OTORGADA;6;CAJAMARCA;CAJAMARCA;CAJAMARCA
UNIVERSIDAD CONTINENTAL S.A.C.;PRIVADO;LICENCIA OTORGADA;6;JUN÷N;HUANCAYO;HUANCAYO
UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;ATE
UNIVERSIDAD LE CORDON BLEU S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;MAGDALENA DEL MAR
UNIVERSIDAD PERUANA LOS ANDES;PRIVADO;LICENCIA OTORGADA;6;JUN÷N;HUANCAYO;HUANCAYO
UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;CHORRILLOS
UNIVERSIDAD NACIONAL DE INGENIER÷A;PÈBLICO;LICENCIA OTORGADA;10;LIMA;LIMA;R÷MAC
UNIVERSIDAD PERUANA UNI‡N;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LURIGANCHO
UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;SAN BORJA
UNIVERSIDAD DE LIMA;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD NACIONAL DE SAN AGUST÷N DE AREQUIPA;PÈBLICO;LICENCIA OTORGADA;10;AREQUIPA;AREQUIPA;AREQUIPA
UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.;PRIVADO;LICENCIA DENEGADA;0;CUSCO;CUSCO;CUSCO
UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN;PÈBLICO;LICENCIA OTORGADA;6;TACNA;TACNA;TACNA
UNIVERSIDAD PRIVADA TELESUP S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;LIMA
UNIVERSIDAD MAR÷TIMA DEL PERÈ S.A.C.;PRIVADO;LICENCIA DENEGADA;0;CALLAO;PROV. CONST. DEL CALLAO;CALLAO
UNIVERSIDAD SEMINARIO B÷BLICO ANDINO;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;PUEBLO LIBRE
UNIVERSIDAD CêSAR VALLEJO S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LA LIBERTAD;TRUJILLO;VICTOR LARCO HERRERA
UNIVERSIDAD NACIONAL AMAZ‡NICA DE MADRE DE DIOS;PÈBLICO;LICENCIA OTORGADA;6;MADRE DE DIOS;TAMBOPATA;TAMBOPATA
GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;ICA;ICA;ICA
UNIVERSIDAD PERUANA CAYETANO HEREDIA;PRIVADO;LICENCIA OTORGADA;10;LIMA;LIMA;SAN MART÷N DE PORRES
UNIVERSIDAD NACIONAL DE BARRANCA;PÈBLICO;LICENCIA OTORGADA;6;LIMA;BARRANCA;BARRANCA
UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.;PRIVADO;LICENCIA DENEGADA;0;CUSCO;CUSCO;CUSCO
UNIVERSIDAD CAT‡LICA DE TRUJILLO BENEDICTO XVI;PRIVADO;LICENCIA OTORGADA;6;LA LIBERTAD;TRUJILLO;MOCHE
UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APUR÷MAC;PÈBLICO;LICENCIA OTORGADA;6;APUR÷MAC;ABANCAY;TAMBURCO
UNIVERSIDAD NACIONAL DE LA AMAZON÷A PERUANA;PÈBLICO;LICENCIA OTORGADA;8;LORETO;MAYNAS;SAN JUAN BAUTISTA
UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LA MOLINA
UNIVERSIDAD PRIVADA DE TACNA;PRIVADO;LICENCIA OTORGADA;6;TACNA;TACNA;POCOLLAY
UNIVERSIDAD PERUANA DE INVESTIGACI‡N Y NEGOCIOS S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;JESÈS MAR÷A
PONTIFICIA UNIVERSIDAD CAT‡LICA DEL PERÈ;PRIVADO;LICENCIA OTORGADA;10;LIMA;LIMA;SAN MIGUEL
UNIVERSIDAD PARTICULAR DE CHICLAYO;PRIVADO;LICENCIA DENEGADA;0;LAMBAYEQUE;CHICLAYO;PIMENTEL
UNIVERSIDAD DE HUµNUCO;PRIVADO;LICENCIA OTORGADA;6;HUµNUCO;HUµNUCO;HUANUCO
UNIVERSIDAD RICARDO PALMA;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD CIENT÷FICA DEL SUR S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;VILLA EL SALVADOR
UNIVERSIDAD PRIVADA DE TRUJILLO;PRIVADO;LICENCIA DENEGADA;0;LA LIBERTAD;TRUJILLO;LAREDO
UNIVERSIDAD ANDINA DEL CUSCO;PRIVADO;LICENCIA OTORGADA;6;CUSCO;CUSCO;SAN JER‡NIMO
UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.;PRIVADO;LICENCIA OTORGADA;6;JUN÷N;HUANCAYO;HUANCAYO
UNIVERSIDAD AUT‡NOMA SAN FRANCISCO S.A.C.;PRIVADO;LICENCIA DENEGADA;0;AREQUIPA;AREQUIPA;TIABAYA
UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.;PRIVADO;LICENCIA DENEGADA;0;CAJAMARCA;CAJAMARCA;CAJAMARCA
UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA;PÈBLICO;LICENCIA DENEGADA;0;ICA;ICA;ICA
UNIVERSIDAD POLITêCNICA AMAZ‡NICA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;AMAZONAS;UTCUBAMBA;BAGUA GRANDE
UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;LIMA
UNIVERSIDAD ALAS PERUANAS S.A.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;JESÈS MAR÷A
UNIVERSIDAD NACIONAL DE EDUCACI‡N ENRIQUE GUZMµN Y VALLE;PÈBLICO;LICENCIA OTORGADA;6;LIMA;LIMA;LURIGANCHO
UNIVERSIDAD NACIONAL DE HUANCAVELICA;PÈBLICO;LICENCIA OTORGADA;6;HUANCAVELICA;HUANCAVELICA;HUANCAVELICA
UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LORETO;MAYNAS;SAN JUAN BAUTISTA
UNIVERSIDAD NACIONAL TORIBIO RODR÷GUEZ DE MENDOZA DE AMAZONAS;PÈBLICO;LICENCIA OTORGADA;6;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;BRE•A
UNIVERSIDAD JOSê CARLOS MARIµTEGUI;PRIVADO;LICENCIA DENEGADA;0;MOQUEGUA;MARISCAL NIETO;MOQUEGUA
UNIVERSIDAD NACIONAL DE PIURA;PÈBLICO;LICENCIA OTORGADA;6;PIURA;PIURA;CASTILLA
UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;TACNA;TACNA;TACNA
UNIVERSIDAD AUT‡NOMA DE ICA S.A.C.;PRIVADO;LICENCIA OTORGADA;6;ICA;CHINCHA;CHINCHA ALTA
UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA;PÈBLICO;LICENCIA OTORGADA;6;HUµNUCO;LEONCIO PRADO;RUPA-RUPA
UNIVERSIDAD NACIONAL DE FRONTERA;PÈBLICO;LICENCIA OTORGADA;6;PIURA;SULLANA;SULLANA
UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.;PRIVADO;LICENCIA DENEGADA;0;AREQUIPA;AREQUIPA;YANAHUARA
UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.;PRIVADO;LICENCIA DENEGADA;0;LIMA;CA•ETE;SAN VICENTE DE CA•ETE
UNIVERSIDAD JAIME BAUSATE Y MEZA;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;JESÈS MAR÷A
UNIVERSIDAD NACIONAL DEL CALLAO;PÈBLICO;LICENCIA OTORGADA;6;CALLAO;PROV. CONST. DEL CALLAO;BELLAVISTA
UNIVERSIDAD CIENT÷FICA DEL PERÈ;PRIVADO;INFORME DE VERIFICACI‡N PRESENCIAL (IVP);0;LORETO;MAYNAS;SAN JUAN BAUTISTA
UNIVERSIDAD NACIONAL DE SAN MART÷N;PÈBLICO;LICENCIA OTORGADA;6;SAN MART÷N;SAN MART÷N;TARAPOTO
UNIVERSIDAD NACIONAL DE JAêN;PÈBLICO;LICENCIA OTORGADA;6;CAJAMARCA;JAêN;JAêN
UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.;PRIVADO;LICENCIA DENEGADA;0;AYACUCHO;HUAMANGA;AYACUCHO
UNIVERSIDAD NACIONAL DE CA•ETE;PÈBLICO;LICENCIA OTORGADA;6;LIMA;CA•ETE;SAN VICENTE DE CA•ETE
UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LORETO;MAYNAS;IQUITOS
UNIVERSIDAD NACIONAL TECNOL‡GICA DE LIMA SUR;PÈBLICO;LICENCIA OTORGADA;6;LIMA;LIMA;VILLA EL SALVADOR
UNIVERSIDAD NACIONAL DEL ALTIPLANO;PÈBLICO;LICENCIA OTORGADA;6;PUNO;PUNO;PUNO
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS;PÈBLICO;LICENCIA OTORGADA;10;LIMA;LIMA;LIMA
UNIVERSIDAD AUT‡NOMA MUNICIPAL DE LOS OLIVOS;PÈBLICO;NINGUNO;0;LIMA;LIMA;LOS OLIVOS
UNIVERSIDAD MARCELINO CHAMPAGNAT;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD NACIONAL DE TRUJILLO;PÈBLICO;LICENCIA OTORGADA;8;LA LIBERTAD;TRUJILLO;TRUJILLO
UNIVERSIDAD SANTO DOMINGO DE GUZMµN S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;HUAROCHIR÷;SAN ANTONIO
UNIVERSIDAD TECNOL‡GICA DE LOS ANDES;PRIVADO;LICENCIA OTORGADA;6;APURIMAC;ABANCAY;ABANCAY
UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD NACIONAL DE JULIACA;PÈBLICO;LICENCIA OTORGADA;6;PUNO;SAN ROMµN;JULIACA
UNIVERSIDAD PERUANA SANTO TOMµS DE AQUINO DE CIENCIA E INTEGRACI‡N S.A.C.;PRIVADO;LICENCIA DENEGADA;0;JUN÷N;HUANCAYO;HUANCAYO
UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRI‡N;PÈBLICO;LICENCIA OTORGADA;6;PASCO;PASCO;YANACANCHA
UNIVERSIDAD PERUANA SIM‡N BOL÷VAR S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;PUEBLO LIBRE
UNIVERSIDAD CAT‡LICA SEDES SAPIENTIAE;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LOS OLIVOS
UNIVERSIDAD AUT‡NOMA DEL PERÈ S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;VILLA EL SALVADOR
UNIVERSIDAD ANDINA NêSTOR CµCERES VELµSQUEZ;PRIVADO;LICENCIA DENEGADA;0;PUNO;SAN ROMµN;JULIACA
UNIVERSIDAD PRIVADA JUAN MEJ÷A BACA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LAMBAYEQUE;CHICLAYO;CHICLAYO
UNIVERSIDAD PERUANA DEL CENTRO;PRIVADO;EN VERIFICACI‡N PRESENCIAL;0;JUNIN;HUANCAYO;HUANCAYO
UNIVERSIDAD PRIVADA NORBERT WIENER S.A.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LIMA
UNIVERSIDAD PERUANA DE INTEGRACI‡N GLOBAL S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;UCAYALI;CORONEL PORTILLO;CALLERIA
UNIVERSIDAD CAT‡LICA SANTO TORIBIO DE MOGROVEJO;PRIVADO;LICENCIA OTORGADA;6;LAMBAYEQUE;CHICLAYO;CHICLAYO
UNIVERSIDAD LA SALLE;PRIVADO;LICENCIA OTORGADA;6;AREQUIPA;AREQUIPA;AREQUIPA
UNIVERSIDAD TECNOL‡GICA DEL PERÈ S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LIMA
UNIVERSIDAD SEMINARIO EVANGêLICO DE LIMA;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;LA MOLINA
UNIVERSIDAD DE LAMBAYEQUE S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LAMBAYEQUE;CHICLAYO;CHICLAYO
UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZON÷A;PÈBLICO;LICENCIA OTORGADA;6;UCAYALI;CORONEL PORTILLO;YARINACOCHA
UNIVERSIDAD DE PIURA;PRIVADO;LICENCIA OTORGADA;8;PIURA;PIURA;PIURA
UNIVERSIDAD DEL PAC÷FICO;PRIVADO;LICENCIA OTORGADA;8;LIMA;LIMA;JESÈS MAR÷A
UNIVERSIDAD PRIVADA ANTENOR ORREGO;PRIVADO;LICENCIA OTORGADA;6;LA LIBERTAD;TRUJILLO;TRUJILLO
UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA;PÈBLICO;LICENCIA OTORGADA;6;JUN÷N;CHANCHAMAYO;CHANCHAMAYO
UNIVERSIDAD CAT‡LICA SAN PABLO;PRIVADO;LICENCIA OTORGADA;6;AREQUIPA;AREQUIPA;AREQUIPA
UNIVERSIDAD NACIONAL DE MOQUEGUA;PÈBLICO;LICENCIA OTORGADA;6;MOQUEGUA;MARISCAL NIETO;MOQUEGUA
UNIVERSIDAD NACIONAL DEL SANTA;PÈBLICO;LICENCIA OTORGADA;6;µNCASH;SANTA;NUEVO CHIMBOTE
UNIVERSIDAD NACIONAL AUT‡NOMA DE CHOTA;PÈBLICO;LICENCIA OTORGADA;6;CAJAMARCA;CHOTA;CHOTA
FACULTAD DE TEOLOG÷A PONTIFICIA Y CIVIL DE LIMA;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;PUEBLO LIBRE
UNIVERSIDAD PARA EL DESARROLLO ANDINO;PRIVADO;LICENCIA OTORGADA;6;HUANCAVELICA;ANGARAES;LIRCAY
UNIVERSIDAD NACIONAL CIRO ALEGR÷A;PÈBLICO;CON INFORME DE REVISI‡N DOCUMENTARIA (IRD) DESFAVORABLE;0;LA LIBERTAD;SµNCHEZ CARRI‡N;HUAMACHUCO
UNIVERSIDAD DE SAN MART÷N DE PORRES;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTA ANITA
UNIVERSIDAD NACIONAL AUT‡NOMA ALTOANDINA DE TARMA;PÈBLICO;LICENCIA OTORGADA;6;JUN÷N;TARMA;TARMA
UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LA LIBERTAD;TRUJILLO;TRUJILLO
UNIVERSIDAD NACIONAL AUT‡NOMA DE ALTO AMAZONAS;PÈBLICO;LICENCIA OTORGADA;6;LORETO;ALTO AMAZONAS;YURIMAGUAS
UNIVERSIDAD ESAN;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SANTIAGO DE SURCO
UNIVERSIDAD NACIONAL JOSê FAUSTINO SµNCHEZ CARRI‡N;PÈBLICO;LICENCIA OTORGADA;6;LIMA;HUAURA;HUACHO
UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGU÷A DE BAGUA;PÈBLICO;LICENCIA OTORGADA;6;AMAZONAS;BAGUA;BAGUA
UNIVERSIDAD PRIVADA DEL NORTE S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LA LIBERTAD;TRUJILLO;TRUJILLO
UNIVERSIDAD SAN PEDRO;PRIVADO;LICENCIA DENEGADA;0;µNCASH;SANTA;CHIMBOTE
UNIVERSIDAD CAT‡LICA DE SANTA MAR÷A;PRIVADO;LICENCIA OTORGADA;6;AREQUIPA;AREQUIPA;AREQUIPA
UNIVERSIDAD SAN ANDRêS S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;INDEPENDENCIA
UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ‡N;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LA MOLINA
UNIVERSIDAD NACIONAL AUT‡NOMA DE HUANTA;PÈBLICO;LICENCIA OTORGADA;6;AYACUCHO;HUANTA;HUANTA
UNIVERSIDAD MAR÷A AUXILIADORA S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;SAN JUAN DE LURIGANCHO
UNIVERSIDAD SE•OR DE SIPµN S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LAMBAYEQUE;CHICLAYO;PIMENTEL
UNIVERSIDAD PRIVADA SISE S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;ATE
UNIVERSIDAD DE CIENCIAS Y ARTES DE AMêRICA LATINA S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LA MOLINA
UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÈ;PÈBLICO;LICENCIA OTORGADA;6;JUN÷N;HUANCAYO;EL TAMBO
ASOCIACI‡N CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;LOS OLIVOS
UNIVERSIDAD NACIONAL JOSê MAR÷A ARGUEDAS;PÈBLICO;LICENCIA OTORGADA;6;APUR÷MAC;ANDAHUAYLAS;SAN JER‡NIMO
UNIVERSIDAD PRIVADA L÷DER PERUANA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;CUSCO;LA CONVENCI‡N;SANTA ANA
UNIVERSIDAD PRIVADA AUT‡NOMA DEL SUR S.A.C.;PRIVADO;LICENCIA DENEGADA;0;AREQUIPA;AREQUIPA;AREQUIPA
UNIVERSIDAD NACIONAL AUT‡NOMA DE TAYACAJA DANIEL HERNµNDEZ MORILLO;PÈBLICO;LICENCIA OTORGADA;6;HUANCAVELICA;TAYACAJA;DANIEL HERNµNDEZ
UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA;PÈBLICO;LICENCIA OTORGADA;6;CUSCO;LA CONVENCI‡N;SANTA ANA
UNIVERSIDAD NACIONAL DE UCAYALI;PÈBLICO;LICENCIA OTORGADA;6;UCAYALI;CORONEL PORTILLO;CALLERIA
UNIVERSIDAD ANTONIO RUIZ DE MONTOYA;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;PUEBLO LIBRE
UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO;PÈBLICO;LICENCIA OTORGADA;8;CUSCO;CUSCO;CUSCO
UNIVERSIDAD NACIONAL TECNOL‡GICA DE SAN JUAN DE LURIGANCHO;PÈBLICO;CON INFORME DE OBSERVACIONES (IO) NOTIFICADO;0;LIMA;LIMA;SAN JUAN DE LURIGANCHO
UNIVERSIDAD PERUANA DE CIENCIAS E INFORMµTICA S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;JESÈS MAR÷A
UNIVERSIDAD NACIONAL FEDERICO VILLARREAL;PÈBLICO;LICENCIA OTORGADA;6;LIMA;LIMA;LIMA
UNIVERSIDAD NACIONAL HERMILIO VALDIZµN DE HUµNUCO;PÈBLICO;LICENCIA OTORGADA;6;HUµNUCO;HUµNUCO;PILLCO MARCA
UNIVERSIDAD DE INGENIER÷A Y TECNOLOG÷A;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;BARRANCO
UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.;PRIVADO;LICENCIA OTORGADA;6;LIMA;LIMA;CHORRILLOS
UNIVERSIDAD NACIONAL DE TUMBES;PÈBLICO;LICENCIA OTORGADA;6;TUMBES;TUMBES;TUMBES
UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO;PÈBLICO;CON INFORME DE OBSERVACIONES (IO) NOTIFICADO;0;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE
UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACI‡N CIVIL;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;LINCE
UNIVERSIDAD NACIONAL DE SAN CRIST‡BAL DE HUAMANGA;PÈBLICO;LICENCIA OTORGADA;6;AYACUCHO;HUAMANGA;AYACUCHO
UNIVERSIDAD PERUANA DE LAS AMêRICAS S.A.C.;PRIVADO;LICENCIA DENEGADA;0;LIMA;LIMA;LIMA
UNIVERSIDAD CAT‡LICA LOS µNGELES DE CHIMBOTE;PRIVADO;CON INFORME DE OBSERVACIONES (IO) NOTIFICADO;0;µNCASH;SANTA;CHIMBOTE
UNIVERSIDAD NACIONAL AGRARIA LA MOLINA;PÈBLICO;LICENCIA OTORGADA;8;LIMA;LIMA;LA MOLINA
UNIVERSIDAD NACIONAL SANTIAGO ANTÈNEZ DE MAYOLO;PÈBLICO;LICENCIA OTORGADA;6;µNCASH;HUARAZ;INDEPENDENCIA
